p_val	avg_log2FC	pct.1	pct.2	p_val_adj	cluster	gene	rank	marker_group
6.7138955723152e-92	0.98484617161164	0.518	0.298	1.00842711496174e-87	beta	ARL1	88	beta_weak50
1.89336169020522e-91	1.68320661343689	0.266	0.098	2.84382925868825e-87	beta	GYLTL1B	89	beta_weak50
2.14317893603388e-95	1.03534800293117	0.508	0.287	3.21905476192289e-91	beta	PGRMC2	84	beta_weak50
7.04798957350703e-130	2.09497068221397	0.268	0.076	1.05860803394076e-125	beta	SRD5A1	63	beta_weak50
2.29560377890134e-159	1.82221272866743	0.348	0.106	3.44799687590981e-155	beta	ALDOC	53	beta_weak50
5.88999465241228e-146	2.23725083067636	0.252	0.058	8.84677196792325e-142	beta	FAM105A	56	beta_weak50
1.80970295823132e-92	1.6433041715139	0.242	0.08	2.71817384326344e-88	beta	GALNT8	87	beta_weak50
5.38134819953434e-106	1.3074282596661	0.489	0.26	8.08278499570057e-102	beta	DYNLT3	74	beta_weak50
2.17499224055743e-124	1.06872111198303	0.64	0.398	3.26683834531727e-120	beta	SERINC1	66	beta_weak50
1.94769490060593e-94	1.79302961286248	0.229	0.072	2.92543774071011e-90	beta	CHN1	86	beta_weak50
1.98500502096432e-86	0.8881370290215	0.604	0.397	2.98147754148841e-82	beta	ISCU	97	beta_weak50
1.11572572494225e-106	1.36413295174475	0.588	0.378	1.67582003886325e-102	beta	FBXO16	73	beta_weak50
1.62777129590483e-124	1.51164270710518	0.533	0.297	2.44491248644906e-120	beta	ZNF395	65	beta_weak50
6.09522154706535e-125	1.90257207602867	0.296	0.095	9.15502276369216e-121	beta	MNX1	64	beta_weak50
2.31345755840051e-105	1.68717082366059	0.286	0.101	3.47481325271756e-101	beta	FAM222A	75	beta_weak50
6.38735172249197e-07	0.940374912135082	0.246	0.14	0.00959380228718294	gamma	NOMO1	57	gamma_weak50
8.13964860851171e-07	1.03536199616759	0.231	0.13	0.0122257522099846	gamma	IP6K1	58	gamma_weak50
4.37742276846567e-08	0.958768366154155	0.333	0.203	0.000657488899823544	gamma	ATG13	50	gamma_weak50
3.75884390452219e-07	0.591421234876745	0.553	0.422	0.00564578354459233	gamma	UBXN6	56	gamma_weak50
2.50417600253403e-07	1.04175163878751	0.235	0.127	0.00376127235580612	gamma	BBS5	55	gamma_weak50
1.66777700427715e-06	0.977303809377133	0.326	0.214	0.0250500106042429	gamma	NCOA1	59	gamma_weak50
2.52732242045558e-06	0.966151803461906	0.216	0.121	0.0379603827552428	gamma	SCAPER	60	gamma_weak50
1.23406200904308e-07	0.831365810839553	0.39	0.255	0.00185356113758271	gamma	BPTF	52	gamma_weak50
2.46271899851789e-07	0.927085798181892	0.277	0.16	0.00369900393577386	gamma	NUDT16L1	54	gamma_weak50
1.03459016326644e-07	1.06037468824571	0.212	0.108	0.00155395442522619	gamma	ROGDI	51	gamma_weak50
1.36282018766222e-07	1.05422575420252	0.261	0.146	0.00204695592186866	gamma	ZER1	53	gamma_weak50
